sample-id	input	filtered	denoised	merged	non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric
16s-mock-even-insilico-v2	110	110	110	110	110
16s-mock-staggered-insilico-v2	4440	4440	4440	4440	4440
190619-16S-stag-v2	43992	28894	28872	28765	28703
190619-H2O-blank	26	12	3	3	3
190701-16S-even-v2	133928	77393	77261	76760	73921
190701-16S-stag-v2	134950	60903	60772	59749	58624
190701-18S-even	124	40	14	4	4
190701-18S-stag	60	25	6	6	6
190701-H2O-blank-1	25	1	1	0	0
190701-H2O-blank-2	148	47	47	44	44
190701-H2O-blank-3	61	4	1	0	0
190701-H2O-blank-4	2	1	1	1	1
190708-H2O-blank-1	33	1	1	1	1
190708-H2O-blank-2	71	13	12	12	12
190708-H2O-blank-3	207	2	1	0	0
190708-H2O-blank-4	347	0	0	0	0
190711-16s-even-v2	75121	37728	37645	37148	36724
190711-16s-stag-v2	128490	87893	87768	86947	85477
190711-18s-even	84	42	8	0	0
190711-18s-stag	85	39	19	16	16
190711-TE-blank-1	239	40	38	36	36
190711-TE-blank-2	34	10	7	7	7
190711-TE-blank-3	20	3	2	2	0
190711-TE-blank-4	31	0	0	0	0
190715-18s-even	105	43	29	22	22
190715-TE-blk	94	44	38	21	21
S0050	70254	46492	45864	44137	40842
S0052	59387	38596	37632	35156	33042
S0053	51111	33339	32314	29770	27599
S0054	43470	28397	27482	24806	23231
S0055	53979	35429	34637	32529	30417
S0057	5783	3862	3692	3285	3060
S0058	105120	62595	61974	60148	55873
S0059	108020	64136	63404	61011	56911
S0060	99247	58555	57623	54306	49365
S0062	63840	36721	35699	32074	30014
S0063	89749	52254	51201	46770	43175
S0064	101614	59959	59235	56925	53418
S0065	61347	36309	35612	33519	30769
S0066	62916	36717	35748	32337	29878
S0067	106244	61153	59511	54840	50696
S0068	98118	56640	55902	52972	49517
S0069	70881	40248	38965	35283	32842
S0070	62326	35632	34546	30722	28481
S0071	79690	45825	44628	40530	37481
S0072	83276	49713	49011	47086	43436
S0073	116408	69554	68517	65493	60010
S0074	72395	43356	42541	40297	36557
S0075	179474	104253	102853	96985	89391
S0076	89819	51600	50350	45504	42087
S0077	62158	36512	35351	31359	28905
S0078	131216	75331	73735	67712	62627
S0079	121605	70035	68434	62766	57596
S0080	107518	62152	60622	55211	50255
S0081	91592	40651	39665	36427	33006
S0082	78267	36184	35621	33998	31298
S0083	97294	45539	44837	42667	39482
S0084	66782	30668	30102	27835	25439
S0085	87759	40417	39402	35955	33182
S0086	112854	51375	50565	46534	43443
S0087	43989	19744	18962	16260	14980
S0088	86469	38106	37025	33287	30915
S0089	67991	29789	28907	25708	23705
S0090	101518	47923	47431	45717	42892
S0091	129554	60048	59497	57571	53961
S0092	84936	54571	53929	52063	47933
S0093	72487	46473	45817	43795	39357
S0094	83754	53241	52439	49767	46334
S0095	68296	30866	29868	26613	24802
S0097	41367	18725	17837	15127	13922
S0098	103826	47670	46756	43934	40661
S0099	132976	59998	58908	54788	50585
S0100	58498	26917	26150	23677	21782
S0102	83607	52403	50892	46984	43555
S0103	77448	49096	47892	44545	41206
S0104	92712	58564	57132	53420	49706
S0105	57707	32191	31731	30521	29050
S0106	87940	48402	47650	45458	41541
S0107	86484	47707	47070	45259	41939
S0108	75500	41587	40864	38582	35213
S0109	87383	48397	47535	44784	41244
S0110	122254	65572	64084	59177	55386
S0112	46956	25104	24129	20843	19346
S0115	65903	35833	34878	32293	29719
S0116	81725	43845	42275	38026	34777
S0117	90063	48550	46726	42920	39912
S0118	121159	64304	62359	57131	51803
S0119	108753	57567	55980	51155	46580
S0120	132827	70596	68429	62160	56342
S0122	96983	53651	52783	49769	45986
S0124	92982	51318	50543	48430	44997
S0125	62620	34837	34176	32171	29826
S0128	50	23	6	6	6
S0129	111994	59336	57705	52222	48801
S0130	63724	35451	34828	33028	30298
S0131	143381	78022	77003	73699	68485
S0132	163382	89020	88152	85071	79143
S0133	159049	87231	86204	82888	75888
S0134	92878	61629	60453	56551	52915
S0135	92210	60982	59351	55251	51473
S0136	87492	57965	56466	52351	48434
S0137	69694	45821	44171	40230	36725
S0138	89791	60526	59835	58115	54261
S0139	91869	61656	60911	59317	55406
S0140	50956	34106	33281	31311	28762
S0141	54351	35978	34989	32171	29950
S0142	82178	54094	52669	48026	44244
S0143	93319	61671	60033	55196	50272
S0144	70665	46357	44829	40645	37096
S0145	77751	51083	49632	45501	41356
S0231	87196	58374	57807	56115	52210
S0233	74877	50401	49618	48064	44369
S0234	104016	70484	69510	66693	61117
S0235	76367	51270	50205	46590	42583
S0236	81522	53916	52588	48720	44871
S0237	56045	36641	35351	32557	29902
S0238	130693	83545	82536	79754	74393
S0239	61900	41082	40303	38312	35650
S0240	111895	73462	72486	69320	66267
S0242	63427	41430	40623	38974	37629
S0243	102923	70020	68749	65294	61393
S0244	115078	79901	79020	76798	72204
S0245	93703	64834	64148	62457	58972
S0246	87479	60666	59717	57272	53117
S0247	103648	72417	71457	68315	62960
S0248	121403	84719	83484	78928	71467
S0249	56658	38776	37686	34607	31950
S0250	72071	49437	47972	44335	41616
S0252	98283	67977	66767	63495	54888
S0253	108188	75503	74687	72171	65900
S0254	94639	65239	64343	62153	56816
S0255	74493	51178	50381	48815	44885
S0256	109494	76381	75511	73190	67221
S0257	71947	50433	49634	47826	43919
S0258	107689	74981	73217	68295	62291
S0260	72533	49655	49122	47514	45040
S0260-redo	61614	37563	37157	35582	33386
S0261	133613	93092	92075	89384	82216
S0262	85876	59562	58728	56064	51088
S0263	94247	66030	65034	61960	57036
S0264	99715	69300	68235	65210	59885
S0265	110233	77017	75990	73042	67445
S0266	234273	162901	161205	151631	135443
S0267	104951	72923	71898	68480	62884
S0268	126964	74663	73680	71073	65838
S0269	91985	54070	53152	51201	47019
S0270	112201	66052	65152	62907	58039
S0271	115201	67533	66630	63843	58941
S0272	143121	84748	83722	80720	74915
S0273	125	66	25	23	0
S0274	45669	26780	26236	24859	23086
S0275	49015	28452	27942	26362	24460
S0276	45528	26110	25732	24121	22958
S0276-redo	58351	36883	36501	34955	32967
S0277	76170	44733	43704	41206	38072
S0277-redo	78884	50152	49259	46902	43587
S0278	81141	47309	46595	44535	41115
S0279	71838	41552	40778	39031	35969
S0280	71547	41707	40932	38752	35859
S0282	68525	40154	39353	37143	34234
S0283	98761	58513	57633	55532	51150
S0284	56661	33618	33030	31595	29098
S0286	118898	70001	69206	65973	60045
S0287	67064	39054	38193	35091	32303
S0288	51871	30016	29077	26776	23930
S0289	88613	51703	51012	48381	44820
S0290	106292	61778	60692	57863	53632
S0291	73960	43089	42444	40647	37642
S0292	55629	32544	31959	30344	27963
S0293	115492	79710	78685	75205	68714
S0293-redo	81217	51487	50647	48444	44544
S0299	112974	72433	71658	69220	64770
S0300	404530	278434	276661	269217	250356
S0300-redo	99964	64039	63182	60883	57145
S0301	185143	127298	126077	122310	112781
S0302	172350	119352	118218	114212	105573
S0302-redo	105424	68380	67457	64942	60102
S0303	65488	42114	41475	39808	36832
S0305	149534	83293	82321	79449	73646
S0306	72688	49744	49003	46593	43118
S0307	107539	73547	72765	69900	65223
S0309	201402	138799	137416	131748	120220
S0311	95763	65332	64553	62482	57954
S0312	169406	115175	114057	110526	102071
S0313	136227	93873	93135	90690	84195
S0314	100056	69457	68599	66263	61397
S0315	31467	19445	18820	17478	16130
S0316	86046	53537	52960	51344	47522
S0317	52447	32684	32207	30999	28480
S0318	110477	68256	67523	65365	60431
S0320	129850	90338	88978	82032	70966
S0321	81356	55356	54251	51513	47095
S0322	119206	81734	81012	77840	71802
S0323	87135	59715	58869	56136	51243
S0324	64415	44498	43705	41682	38171
S0325	137941	94373	93412	89285	80845
S0326	148458	102478	101183	96705	86204
S0331	121647	83369	82533	79930	73648
S0332	97021	66576	65974	64159	59281
S0333	86860	47965	47312	45684	42121
S0334	96804	53412	52030	48165	44050
S0335	66755	35900	34808	32212	29474
S0336	56553	30547	30107	28785	27596
S0337	144490	79870	78948	76583	70543
S0339	32361	17809	17527	16595	15253
S0340	70628	38740	38206	36796	33720
S0341	63003	34745	34346	32979	30504
S0342	89598	60021	59181	57277	52379
S0343	115149	78678	77879	75849	69890
S0344	115968	78498	77739	75506	69638
S0345	105036	71123	70439	68505	62927
S0346	105120	71974	71313	69102	63633
S0347	73812	50830	50010	48432	44697
S0348	125038	86139	85158	82384	75906
S0349	72952	50372	49695	47816	44084
S0350	125531	85999	85207	83220	76007
S0351	93486	63643	62802	60565	55709
S0352	72055	49533	48888	47003	43204
S0353	108284	73863	72784	70653	64784
S0354	129525	88418	86843	81458	70604
S0355	109432	74559	73638	71029	65664
S0356	101234	68755	68068	66195	61363
S0357	83901	43504	42961	41042	37881
S0358	60187	30943	30450	28994	26831
S0360	72596	36671	35642	31933	29273
S0361	43565	21329	20573	18684	17024
S0362	122	32	16	16	16
S0362-redo	50445	26939	26538	25083	23964
S0363	49364	25532	24953	23620	21741
S0365	52558	28704	28188	26874	24918
S0366	75844	39137	38244	35971	32273
S0367	67032	34167	33624	32259	29761
S0368	77590	39801	39341	37483	34523
S0369	61611	31070	30511	29211	27002
S0370	56342	28343	27814	26691	24570
S0371	69185	35550	34665	32359	28342
S0372	51965	27028	26475	25287	23247
S0373	80744	41775	41147	39633	36560
S0374	67303	35042	34523	32832	30094
S0375	122204	62748	62153	60080	55316
S0376	83175	42600	41857	39716	36535
S0377	57285	29797	29240	27892	25641
S0378	74472	37999	37406	35847	32869
S0379	90078	46276	45553	43618	40046
S0380	81742	41853	41105	39396	36398
S0381	109169	75361	74527	72764	67269
S0382	80705	55519	54814	53062	49226
S0383	74834	51500	50785	49278	45640
S0384	57023	38875	38213	36923	34047
S0385	71419	49748	49110	47767	44175
S0386	80071	55237	54531	53003	48592
S0387	38466	26450	25917	24945	22837
S0388	53086	36366	35768	34426	31820
S0389	97657	66652	65906	64224	59542
S0390	119338	82208	81320	79474	73873
S0391	103182	70240	69232	67239	62212
S0392	75384	51226	50628	49259	45292
S0393	57170	39304	38798	37574	34799
S0394	49353	34050	33420	32139	29507
S0395	75219	52377	51808	50512	47014
S0397	67248	46815	46067	44094	40659
S0398	207630	142861	141494	136022	123456
S0399	67876	46782	45827	42986	38615
S0401	64634	44910	44153	42487	38824
S0402	99535	68102	67042	62865	55493
S0403	67860	41724	40872	38346	34888
S0404	52359	32588	31941	29976	27187
S0405	111007	68378	67477	64174	58052
S0406	129127	79827	78545	73716	65734
S0407	54246	33090	32471	31029	29103
S0407-redo	34646	19056	18643	17203	16120
S0408	149450	102985	101729	97366	88484
S0409	90622	61832	61103	59460	55082
S0410	76403	59788	59259	57108	53209
S0411	132122	103803	102795	100305	91913
S0413	97777	76608	75805	73967	67642
S0414	66465	51864	51021	49352	45335
S0415	109507	86195	85137	82461	76185
S0416	79770	62782	61967	59817	55057
S0417	56895	44716	43979	42274	39009
S0418	57886	45442	44606	42724	38861
S0419	57027	31054	30378	27597	25317
S0420	61499	48095	47204	45429	42205
S0421	67772	52579	51665	49516	45702
S0422	68062	37355	36610	34728	32245
S0423	133242	104387	103281	100230	93755
S0424	63476	49609	48762	46134	42575
S0425	91289	70614	68902	64563	56223
S0426	94651	74750	73838	71711	66407
S0427	144294	113215	112040	108211	99577
S0428	150892	117953	117120	114137	104847
S0429	60891	47782	47084	45101	41264
S0430	101339	79159	78156	74407	67679
S0431	156248	122943	121814	119097	109550
S0432	112820	88336	87362	84381	76743
S0433	81068	50250	49447	47211	43169
S0434	86021	53119	52347	49977	45056
S0435	61145	37719	37079	35565	32478
S0436	47336	28811	27756	24829	22013
S0437	53310	32275	31026	28628	25674
S0438	54781	32876	32331	31160	29537
S0439	39209	24209	23660	22378	20606
S0440	49682	30601	30032	28559	26182
S0441	89959	55372	54640	52082	47478
S0443	124121	76537	75402	70898	63176
S0444	77577	47310	46577	43709	39423
S0445	80465	49246	48419	46721	43391
S0446	98060	60537	59704	55932	50177
